[0.071435,
0.997483,
0.947974,
1.16597,
1.69012,
1.61216,
1.66428,
2.19399,
2.10857,
2.39021,
2.18536,
2.55174,
2.3269,
2.16697,
2.60211,
2.63762,
2.72893,
3.14533,
2.88681,
2.88163,
3.48239,
3.12217,
3.08376,
3.00735,
3.73846,
3.0917,
3.48876,
3.52988,
4.13182,
4.0979,
4.09893,
3.96472,
3.75902,
3.83157,
4.26378,
4.50726,
4.6045,
4.66349,
4.67492,
5.12179,
5.32,
5.07479,
5.23086,
5.30943,
5.43473,
5.62277,
5.5708,
5.82105,
5.41735,
5.9983,
6.29733,
6.11881,
5.99776,
6.44528,
6.52003,
6.46342,
7.14347,
7.02646,
7.20932,
7.28088,
7.69599,
7.39808,
7.43941,
7.5197,
8.11954,
8.34869,
8.04049,
8.5362,
8.78495,
8.46521,
8.43894,
8.89222,
9.17473,
9.39061,
9.30325,
9.75703,
9.96329,
9.84921,
9.8942,
10.1993,
9.94244,
10.8576,
10.5393,
10.9754,
10.3659,
11.2202,
11.1202,
11.3152,
11.7827,
11.6654,
11.9004,
12.294,
12.0885,
12.5035,
12.3159,
12.3542,
12.5765,
13.011,
13.6356,
13.3892,]
